Run time for fast version: 4.542444705963135s
Independence number according to the stochastic algorithm: 91
Independent set computed by stochastic algorithm
[[ 0  1  2  5  6]
 [ 0  1  2  5  8]
 [ 0  1  2  6  8]
 [ 0  1  5  6  8]
 [ 0  2  3  5  6]
 [ 0  2  3  5  8]
 [ 0  2  3  6  8]
 [ 0  2  4  5  6]
 [ 0  2  4  5  8]
 [ 0  2  4  6  8]
 [ 0  2  5  6  7]
 [ 0  2  5  6  8]
 [ 0  2  5  6  9]
 [ 0  2  5  6 10]
 [ 0  2  5  7  8]
 [ 0  2  5  8  9]
 [ 0  2  5  8 10]
 [ 0  2  6  7  8]
 [ 0  2  6  8  9]
 [ 0  2  6  8 10]
 [ 0  3  5  6  8]
 [ 0  4  5  6  8]
 [ 0  5  6  7  8]
 [ 0  5  6  8  9]
 [ 0  5  6  8 10]
 [ 1  2  3  5  6]
 [ 1  2  3  5  8]
 [ 1  2  3  6  8]
 [ 1  2  4  5  6]
 [ 1  2  4  5  8]
 [ 1  2  4  6  8]
 [ 1  2  5  6  7]
 [ 1  2  5  6  8]
 [ 1  2  5  6  9]
 [ 1  2  5  6 10]
 [ 1  2  5  7  8]
 [ 1  2  5  8  9]
 [ 1  2  5  8 10]
 [ 1  2  6  7  8]
 [ 1  2  6  8  9]
 [ 1  2  6  8 10]
 [ 1  3  5  6  8]
 [ 1  4  5  6  8]
 [ 1  5  6  7  8]
 [ 1  5  6  8  9]
 [ 1  5  6  8 10]
 [ 2  3  4  5  6]
 [ 2  3  4  5  8]
 [ 2  3  4  6  8]
 [ 2  3  5  6  7]
 [ 2  3  5  6  8]
 [ 2  3  5  6  9]
 [ 2  3  5  6 10]
 [ 2  3  5  7  8]
 [ 2  3  5  8  9]
 [ 2  3  5  8 10]
 [ 2  3  6  7  8]
 [ 2  3  6  8  9]
 [ 2  3  6  8 10]
 [ 2  4  5  6  7]
 [ 2  4  5  6  8]
 [ 2  4  5  6  9]
 [ 2  4  5  6 10]
 [ 2  4  5  7  8]
 [ 2  4  5  8  9]
 [ 2  4  5  8 10]
 [ 2  4  6  7  8]
 [ 2  4  6  8  9]
 [ 2  4  6  8 10]
 [ 2  5  6  7  8]
 [ 2  5  6  7  9]
 [ 2  5  6  7 10]
 [ 2  5  6  8  9]
 [ 2  5  6  8 10]
 [ 2  5  6  9 10]
 [ 2  5  7  8  9]
 [ 2  5  7  8 10]
 [ 2  5  8  9 10]
 [ 2  6  7  8  9]
 [ 2  6  7  8 10]
 [ 2  6  8  9 10]
 [ 3  4  5  6  8]
 [ 3  5  6  7  8]
 [ 3  5  6  8  9]
 [ 3  5  6  8 10]
 [ 4  5  6  7  8]
 [ 4  5  6  8  9]
 [ 4  5  6  8 10]
 [ 5  6  7  8  9]
 [ 5  6  7  8 10]
 [ 5  6  8  9 10]]

Sizes of independent sets found :
number of pairwise intersections sizes *2? :
[   0    0 2520 4200 1470   91]
