Run time for fast version: 2260.7615184783936s
Independence number according to the stochastic algorithm: 119
Independent set computed by stochastic algorithm
[[ 0  1  2  3  4]
 [ 0  1  2  7 11]
 [ 0  1  2  8 12]
 [ 0  1  2  9 10]
 [ 0  1  3  5  6]
 [ 0  1  3  7  9]
 [ 0  1  3  8 10]
 [ 0  1  3 11 12]
 [ 0  1  4  5  9]
 [ 0  1  4  8 11]
 [ 0  1  5  7  8]
 [ 0  1  5 10 12]
 [ 0  1  6  7 12]
 [ 0  1  6  8  9]
 [ 0  2  3  5 11]
 [ 0  2  3  6  9]
 [ 0  2  3  7 10]
 [ 0  2  4  5 12]
 [ 0  2  4  8  9]
 [ 0  2  4 10 11]
 [ 0  2  5  7  9]
 [ 0  2  5  8 10]
 [ 0  2  6  7  8]
 [ 0  2  6 10 12]
 [ 0  2  9 11 12]
 [ 0  3  4  5 10]
 [ 0  3  4  6  7]
 [ 0  3  4  9 11]
 [ 0  3  5  7 12]
 [ 0  3  5  8  9]
 [ 0  3  6  8 12]
 [ 0  3  6 10 11]
 [ 0  3  9 10 12]
 [ 0  4  5  6  8]
 [ 0  4  5  7 11]
 [ 0  4  6  9 10]
 [ 0  4  6 11 12]
 [ 0  4  7  9 12]
 [ 0  4  8 10 12]
 [ 0  5  6  7 10]
 [ 0  5  6  9 12]
 [ 0  5  8 11 12]
 [ 0  5  9 10 11]
 [ 0  6  7  9 11]
 [ 0  7  8  9 10]
 [ 0  7 10 11 12]
 [ 1  2  3  5  8]
 [ 1  2  3  6 10]
 [ 1  2  3  7 12]
 [ 1  2  3  9 11]
 [ 1  2  4  5 11]
 [ 1  2  4  6  8]
 [ 1  2  4  9 12]
 [ 1  2  5  6  9]
 [ 1  2  5  7 10]
 [ 1  2  6 11 12]
 [ 1  2  7  8  9]
 [ 1  2  8 10 11]
 [ 1  3  4  5  7]
 [ 1  3  4  6 11]
 [ 1  3  4  8  9]
 [ 1  3  4 10 12]
 [ 1  3  5 10 11]
 [ 1  3  6  9 12]
 [ 1  3  7  8 11]
 [ 1  4  5  6 10]
 [ 1  4  5  8 12]
 [ 1  4  6  7  9]
 [ 1  4  7  8 10]
 [ 1  4  7 11 12]
 [ 1  4  9 10 11]
 [ 1  5  6  8 11]
 [ 1  5  7  9 11]
 [ 1  5  8  9 10]
 [ 1  6  7 10 11]
 [ 1  6  8 10 12]
 [ 1  7  9 10 12]
 [ 1  8  9 11 12]
 [ 2  3  4  6 12]
 [ 2  3  4  7  9]
 [ 2  3  4  8 10]
 [ 2  3  5  6  7]
 [ 2  3  6  8 11]
 [ 2  3  8  9 12]
 [ 2  3 10 11 12]
 [ 2  4  5  7  8]
 [ 2  4  6  7 10]
 [ 2  4  6  9 11]
 [ 2  4  8 11 12]
 [ 2  5  6  8 12]
 [ 2  5  6 10 11]
 [ 2  5  7 11 12]
 [ 2  5  8  9 11]
 [ 2  5  9 10 12]
 [ 2  6  7  9 12]
 [ 2  6  8  9 10]
 [ 2  7  8 10 12]
 [ 2  7  9 10 11]
 [ 3  4  5  8 11]
 [ 3  4  5  9 12]
 [ 3  4  7  8 12]
 [ 3  4  7 10 11]
 [ 3  5  6  9 10]
 [ 3  5  6 11 12]
 [ 3  5  8 10 12]
 [ 3  6  7  8  9]
 [ 3  6  7 10 12]
 [ 3  7  9 11 12]
 [ 3  8  9 10 11]
 [ 4  5  6  7 12]
 [ 4  5  7  9 10]
 [ 4  5 10 11 12]
 [ 4  6  8  9 12]
 [ 4  6  8 10 11]
 [ 4  7  8  9 11]
 [ 5  7  8  9 12]
 [ 5  7  8 10 11]
 [ 6  7  8 11 12]
 [ 6  9 10 11 12]]

Sizes of independent sets found :
[115 111 112 117 116 117 119 116 112 118 116 110 115 118 115 112 116 116
 116 113]
number of pairwise intersections sizes *2? :
[ 544 4232 5382 3884    0  119]
