Command line: ['IndependentSetsFinder.py']
Total duration: 1974.36s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 1967.25s (99.64%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.14441e-05|  5.72205e-06|  0.00%|import numpy as np
     2|         1|  5.72205e-06|  5.72205e-06|  0.00%|import random
     3|         1|  5.96046e-06|  5.96046e-06|  0.00%|import networkx as nx
     4|         1|  6.91414e-06|  6.91414e-06|  0.00%|import networkx.algorithms.approximation as nxaa
     5|         1|  5.72205e-06|  5.72205e-06|  0.00%|import matplotlib.pyplot as plt
     6|         1|  5.24521e-06|  5.24521e-06|  0.00%|import networkx.generators.directed
     7|         1|  5.00679e-06|  5.00679e-06|  0.00%|import itertools as it
     8|         1|  5.24521e-06|  5.24521e-06|  0.00%|import time
     9|         0|            0|            0|  0.00%|
    10|         1|  4.29153e-06|  4.29153e-06|  0.00%|dtype = "int8"
    11|         0|            0|            0|  0.00%|
    12|  18475601|      59.0045|  3.19365e-06|  2.99%|def sigma(X,T): # Logistic function
    13|  18475600|      308.128|  1.66776e-05| 15.61%|    return 1./(1+np.exp(-X/T))
(call)|         1|  0.000101328|  0.000101328|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/warnings.py:398 __init__
(call)|         1|  0.000881195|  0.000881195|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/warnings.py:85 _showwarnmsg
    14|         0|            0|            0|  0.00%|
    15|         1|  4.52995e-06|  4.52995e-06|  0.00%|def isIndependent(a,A): # Tests if vertices specified by binary vector, a, are independent for adjacency array, A
    16|         0|            0|            0|  0.00%|    return np.dot(a,np.dot(A,a.T))==0
    17|         0|            0|            0|  0.00%|
    18|         2|   1.0252e-05|    5.126e-06|  0.00%|def genJohnsonAdjList(v,k,i,use_old_version=False): # Create J(v,k,i) graph
    19|         1|  7.15256e-06|  7.15256e-06|  0.00%|    if use_old_version:
    20|         0|            0|            0|  0.00%|        vset = ''.join([chr(c) for c in range(v)])
    21|         0|            0|            0|  0.00%|        combos=list(it.combinations(vset, k))
    22|         0|            0|            0|  0.00%|        V=[''.join(t[0] for t in x) for x in combos]
    23|         0|            0|            0|  0.00%|        adjList = [[] for v in V]
    24|         0|            0|            0|  0.00%|        for idx1,x in enumerate(combos):
    25|         0|            0|            0|  0.00%|            for idx2,y in enumerate(combos):
    26|         0|            0|            0|  0.00%|                if len(set(x) & set(y))==i:
    27|         0|            0|            0|  0.00%|                    adjList[idx1].append(idx2)
    28|         0|            0|            0|  0.00%|    else:
    29|        23|  0.000138044|  6.00193e-06|  0.00%|        b = np.array([2**i for i in range(v)],dtype='uint64')
(call)|         1|  0.000101805|  0.000101805|  0.00%|# /home/ajherman/Desktop/Graph/GraphFun.py:29 <listcomp>
    30|        13|  7.62939e-05|  5.86877e-06|  0.00%|        combos1=list(it.combinations([ii for ii in range(k)], i))
(call)|         1|  5.10216e-05|  5.10216e-05|  0.00%|# /home/ajherman/Desktop/Graph/GraphFun.py:30 <listcomp>
    31|        13|  9.75132e-05|  7.50102e-06|  0.00%|        combos2=list(it.combinations([ii for ii in range(k,v)],k-i))
(call)|         1|  5.03063e-05|  5.03063e-05|  0.00%|# /home/ajherman/Desktop/Graph/GraphFun.py:31 <listcomp>
    32|         5|  3.95775e-05|   7.9155e-06|  0.00%|        allcombos=[x+y for x in combos1 for y in combos2]
(call)|         1|  1.81198e-05|  1.81198e-05|  0.00%|# /home/ajherman/Desktop/Graph/GraphFun.py:32 <listcomp>
    33|         1|  1.43051e-05|  1.43051e-05|  0.00%|        flip = np.zeros((len(allcombos),v),dtype=dtype)
    34|         2|  1.74046e-05|  8.70228e-06|  0.00%|        for idx,c in enumerate(allcombos):
    35|         1|   2.0504e-05|   2.0504e-05|  0.00%|            flip[idx,c]=1
    36|         1|   2.3365e-05|   2.3365e-05|  0.00%|        neighbors=np.zeros(np.shape(flip),dtype=dtype)
(call)|         1|  1.90735e-05|  1.90735e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:1565 shape
    37|        23|  0.000113964|  4.95496e-06|  0.00%|        vset = [ii for ii in range(v)]
(call)|         1|  9.32217e-05|  9.32217e-05|  0.00%|# /home/ajherman/Desktop/Graph/GraphFun.py:37 <listcomp>
    38|         1|    0.0251598|    0.0251598|  0.00%|        combos=list(it.combinations(vset, k))
    39|         1|  0.000108004|  0.000108004|  0.00%|        V = np.zeros((len(combos),v),dtype=dtype)
    40|    184757|      1.23623|  6.69111e-06|  0.06%|        for idx,c in enumerate(combos):
    41|    184756|      1.78242|  9.64742e-06|  0.09%|            V[idx,c]=1
    42|    184759|      1.31076|  7.09445e-06|  0.07%|        hsh = {np.dot(x,b):ii for ii,x in enumerate(V)}
(call)|         1|      1.31073|      1.31073|  0.07%|# /home/ajherman/Desktop/Graph/GraphFun.py:42 <dictcomp>
    43|    184759|     0.990948|  5.36346e-06|  0.05%|        adjList = [[] for v in V]
(call)|         1|     0.990918|     0.990918|  0.05%|# /home/ajherman/Desktop/Graph/GraphFun.py:43 <listcomp>
    44|    184757|      1.09227|  5.91191e-06|  0.06%|        for x in V:
    45|    184756|      2.35897|   1.2768e-05|  0.12%|            idx = np.concatenate([np.where(x==1)[0],np.where(x==0)[0]])
    46|    184756|      1.74547|  9.44741e-06|  0.09%|            neighbors[:,idx] = flip
    47|    184756|      1.56828|  8.48838e-06|  0.08%|            key_x = np.dot(x,b)
    48|    184756|      1.42146|  7.69372e-06|  0.07%|            neighbor_keys = np.dot(neighbors,b)
