Command line: ['IndependentSetsFinder.py']
Total duration: 24.9225s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 18.1638s (72.88%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|   1.3113e-05|  6.55651e-06|  0.00%|import numpy as np
     2|         1|  5.96046e-06|  5.96046e-06|  0.00%|import random
     3|         1|  6.19888e-06|  6.19888e-06|  0.00%|import networkx as nx
     4|         1|  7.39098e-06|  7.39098e-06|  0.00%|import networkx.algorithms.approximation as nxaa
     5|         1|  5.48363e-06|  5.48363e-06|  0.00%|import matplotlib.pyplot as plt
     6|         1|  5.00679e-06|  5.00679e-06|  0.00%|import networkx.generators.directed
     7|         1|  5.00679e-06|  5.00679e-06|  0.00%|import itertools as it
     8|         1|  4.76837e-06|  4.76837e-06|  0.00%|import time
     9|         0|            0|            0|  0.00%|
    10|         1|  4.52995e-06|  4.52995e-06|  0.00%|dtype = "int8"
    11|         0|            0|            0|  0.00%|
    12|    171601|     0.541318|  3.15452e-06|  2.17%|def sigma(X,T): # Logistic function
    13|    171600|      2.77715|  1.61839e-05| 11.14%|    return 1./(1+np.exp(-X/T))
    14|         0|            0|            0|  0.00%|
    15|         1|  4.76837e-06|  4.76837e-06|  0.00%|def isIndependent(a,A): # Tests if vertices specified by binary vector, a, are independent for adjacency array, A
    16|         0|            0|            0|  0.00%|    return np.dot(a,np.dot(A,a.T))==0
    17|         0|            0|            0|  0.00%|
    18|         2|  1.00136e-05|  5.00679e-06|  0.00%|def genJohnsonAdjListAlt(v,k,i): # Create J(v,k,i) graph
    19|        16|  0.000105143|  6.57141e-06|  0.00%|    b = np.array([2**i for i in range(v)],dtype=dtype)
(call)|         1|  6.98566e-05|  6.98566e-05|  0.00%|# /home/ajherman/Desktop/Graph/GraphFun.py:19 <listcomp>
    20|         9|  6.05583e-05|   6.7287e-06|  0.00%|    combos1=list(it.combinations([ii for ii in range(k)], i))
(call)|         1|  3.50475e-05|  3.50475e-05|  0.00%|# /home/ajherman/Desktop/Graph/GraphFun.py:20 <listcomp>
    21|        10|  5.88894e-05|  5.88894e-06|  0.00%|    combos2=list(it.combinations([ii for ii in range(k,v)],k-i))
(call)|         1|  3.71933e-05|  3.71933e-05|  0.00%|# /home/ajherman/Desktop/Graph/GraphFun.py:21 <listcomp>
    22|        11|  7.31945e-05|  6.65405e-06|  0.00%|    allcombos=[x+y for x in combos1 for y in combos2]
(call)|         1|  5.48363e-05|  5.48363e-05|  0.00%|# /home/ajherman/Desktop/Graph/GraphFun.py:22 <listcomp>
    23|         1|  1.28746e-05|  1.28746e-05|  0.00%|    flip = np.zeros((len(allcombos),v),dtype=dtype)
    24|         8|  5.57899e-05|  6.97374e-06|  0.00%|    for idx,c in enumerate(allcombos):
    25|         7|  7.43866e-05|  1.06267e-05|  0.00%|        flip[idx,c]=1
    26|         1|  2.26498e-05|  2.26498e-05|  0.00%|    neighbors=np.zeros(np.shape(flip),dtype=dtype)
(call)|         1|  1.97887e-05|  1.97887e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/site-packages/numpy/core/fromnumeric.py:1565 shape
    27|        16|  9.34601e-05|  5.84126e-06|  0.00%|    vset = [ii for ii in range(v)]
(call)|         1|  7.36713e-05|  7.36713e-05|  0.00%|# /home/ajherman/Desktop/Graph/GraphFun.py:27 <listcomp>
    28|         1|  0.000182867|  0.000182867|  0.00%|    combos=list(it.combinations(vset, k))
    29|         1|  1.71661e-05|  1.71661e-05|  0.00%|    V = np.zeros((len(combos),v),dtype=dtype)
    30|      1717|    0.0114675|  6.67878e-06|  0.05%|    for idx,c in enumerate(combos):
    31|      1716|    0.0160806|  9.37099e-06|  0.06%|        V[idx,c]=1
    32|         0|            0|            0|  0.00%|
    33|         1|  1.66893e-05|  1.66893e-05|  0.00%|    hsh = {}
    34|      1717|   0.00941396|  5.48279e-06|  0.04%|    for ii,x in enumerate(V):
    35|      1716|    0.0113981|  6.64224e-06|  0.05%|        key_x = np.dot(x,b)
    36|      1716|   0.00976515|  5.69065e-06|  0.04%|        hsh[key_x] = ii
    37|         0|            0|            0|  0.00%|
    38|      1719|   0.00825858|  4.80429e-06|  0.03%|    adjList = [[] for v in V]
(call)|         1|   0.00823832|   0.00823832|  0.03%|# /home/ajherman/Desktop/Graph/GraphFun.py:38 <listcomp>
    39|      1717|   0.00945258|  5.50529e-06|  0.04%|    for x in V:
    40|      1716|    0.0209703|  1.22205e-05|  0.08%|        idx = np.concatenate([np.where(x==1)[0],np.where(x==0)[0]])
    41|      1716|    0.0172751|  1.00671e-05|  0.07%|        neighbors[:,idx] = flip
    42|      1716|    0.0134704|  7.84989e-06|  0.05%|        key_x = np.dot(x,b)
    43|      1716|    0.0118368|  6.89788e-06|  0.05%|        neighbor_keys = np.dot(neighbors,b)
    44|     13728|    0.0737188|  5.36996e-06|  0.30%|        for key_y in neighbor_keys:
    45|     12012|    0.0646896|  5.38542e-06|  0.26%|            adjList[hsh[key_x]].append(hsh[key_y])
    46|         1|  5.48363e-06|  5.48363e-06|  0.00%|    return V,adjList
    47|         0|            0|            0|  0.00%|
    48|         1|  4.52995e-06|  4.52995e-06|  0.00%|def genJohnsonAdjList(v,k,i): # Create J(v,k,i) graph
    49|         0|            0|            0|  0.00%|    vset = ''.join([chr(c) for c in range(v)])
    50|         0|            0|            0|  0.00%|    combos=list(it.combinations(vset, k))
    51|         0|            0|            0|  0.00%|    V=[''.join(t[0] for t in x) for x in combos]
    52|         0|            0|            0|  0.00%|    adjList = [[] for v in V]
    53|         0|            0|            0|  0.00%|    for idx1,x in enumerate(combos):
    54|         0|            0|            0|  0.00%|        for idx2,y in enumerate(combos):
    55|         0|            0|            0|  0.00%|            if len(set(x) & set(y))==i:
    56|         0|            0|            0|  0.00%|                adjList[idx1].append(idx2)
