Command line: ['IndependentSetsFinder.py']
Total duration: 57.4696s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 50.4934s (87.86%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.16825e-05|  5.84126e-06|  0.00%|import numpy as np
     2|         1|  5.96046e-06|  5.96046e-06|  0.00%|import random
     3|         1|  5.96046e-06|  5.96046e-06|  0.00%|import networkx as nx
     4|         1|  6.91414e-06|  6.91414e-06|  0.00%|import networkx.algorithms.approximation as nxaa
     5|         1|  5.72205e-06|  5.72205e-06|  0.00%|import matplotlib.pyplot as plt
     6|         1|  5.24521e-06|  5.24521e-06|  0.00%|import networkx.generators.directed
     7|         1|  5.00679e-06|  5.00679e-06|  0.00%|import itertools as it
     8|         1|  5.00679e-06|  5.00679e-06|  0.00%|import time
     9|         0|            0|            0|  0.00%|
    10|         1|  4.29153e-06|  4.29153e-06|  0.00%|dtype = "int8"
    11|         0|            0|            0|  0.00%|
    12|    171601|     0.603352|  3.51602e-06|  1.05%|def sigma(X,T): # Logistic function
    13|    171600|      3.12638|   1.8219e-05|  5.44%|    return 1./(1+np.exp(-X/T))
    14|         0|            0|            0|  0.00%|
    15|         1|  4.52995e-06|  4.52995e-06|  0.00%|def isIndependent(a,A): # Tests if vertices specified by binary vector, a, are independent for adjacency array, A
    16|         0|            0|            0|  0.00%|    return np.dot(a,np.dot(A,a.T))==0
    17|         0|            0|            0|  0.00%|
    18|         1|  5.00679e-06|  5.00679e-06|  0.00%|def genJohnsonAdjListAlt(v,k,i): # Create J(v,k,i) graph
    19|         0|            0|            0|  0.00%|    combos1=list(it.combinations([ii for ii in range(k)], i))
    20|         0|            0|            0|  0.00%|    combos2=list(it.combinations([ii for ii in range(k,v)],k-i))
    21|         0|            0|            0|  0.00%|    allcombos=[x+y for x in combos1 for y in combos2]
    22|         0|            0|            0|  0.00%|    flip = np.zeros((len(allcombos),v),dtype=dtype)
    23|         0|            0|            0|  0.00%|    for idx,c in enumerate(allcombos):
    24|         0|            0|            0|  0.00%|        flip[idx,c]=1
    25|         0|            0|            0|  0.00%|    neighbors=np.zeros(np.shape(flip),dtype=dtype)
    26|         0|            0|            0|  0.00%|    vset = [ii for ii in range(v)]
    27|         0|            0|            0|  0.00%|    combos=list(it.combinations(vset, k))
    28|         0|            0|            0|  0.00%|    V = np.zeros((len(combos),v),dtype=dtype)
    29|         0|            0|            0|  0.00%|    for idx,c in enumerate(combos):
    30|         0|            0|            0|  0.00%|        V[idx,c]=1
    31|         0|            0|            0|  0.00%|
    32|         0|            0|            0|  0.00%|    hsh = {}
    33|         0|            0|            0|  0.00%|    for ii,x in enumerate(V):
    34|         0|            0|            0|  0.00%|        str_x = np.array2string(x,separator="")[1:-1]
    35|         0|            0|            0|  0.00%|        hsh[str_x] = ii
    36|         0|            0|            0|  0.00%|
    37|         0|            0|            0|  0.00%|    adjList = [[] for v in V]
    38|         0|            0|            0|  0.00%|    for x in V:
    39|         0|            0|            0|  0.00%|        idx = np.concatenate([np.where(x==1)[0],np.where(x==0)[0]])
    40|         0|            0|            0|  0.00%|        neighbors[:,idx] = flip
    41|         0|            0|            0|  0.00%|        str_x = np.array2string(x,separator="")[1:-1]
    42|         0|            0|            0|  0.00%|        for y in neighbors:
    43|         0|            0|            0|  0.00%|            str_y = np.array2string(y,separator="")[1:-1]
    44|         0|            0|            0|  0.00%|            adjList[hsh[str_x]].append(hsh[str_y])
    45|         0|            0|            0|  0.00%|    return V,adjList
    46|         0|            0|            0|  0.00%|
    47|         2|  8.34465e-06|  4.17233e-06|  0.00%|def genJohnsonAdjList(v,k,i): # Create J(v,k,i) graph
    48|        16|  8.55923e-05|  5.34952e-06|  0.00%|    vset = ''.join([chr(c) for c in range(v)])
(call)|         1|  6.60419e-05|  6.60419e-05|  0.00%|# /home/ajherman/Desktop/Graph/GraphFun.py:48 <listcomp>
    49|         1|  0.000203371|  0.000203371|  0.00%|    combos=list(it.combinations(vset, k))
    50|     25743|     0.203015|  7.88621e-06|  0.35%|    V=[''.join(t[0] for t in x) for x in combos]
(call)|     12012|    0.0799198|  6.65333e-06|  0.14%|# /home/ajherman/Desktop/Graph/GraphFun.py:50 <genexpr>
(call)|         1|     0.202991|     0.202991|  0.35%|# /home/ajherman/Desktop/Graph/GraphFun.py:50 <listcomp>
    51|      1719|   0.00749302|  4.35894e-06|  0.01%|    adjList = [[] for v in V]
