Command line: ['IndependentSetsFinder.py']
Total duration: 32.3169s
File: /home/ajherman/Desktop/Graph/GraphFun.py
File duration: 31.612s (97.82%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  1.28746e-05|   6.4373e-06|  0.00%|import numpy as np
     2|         1|  5.24521e-06|  5.24521e-06|  0.00%|import random
     3|         0|            0|            0|  0.00%|#import networkx as nx
     4|         0|            0|            0|  0.00%|#import networkx.algorithms.approximation as nxaa
     5|         0|            0|            0|  0.00%|#import matplotlib.pyplot as plt
     6|         0|            0|            0|  0.00%|#import networkx.generators.directed
     7|         1|  5.72205e-06|  5.72205e-06|  0.00%|import itertools as it
     8|         1|  4.76837e-06|  4.76837e-06|  0.00%|import time
     9|         0|            0|            0|  0.00%|
    10|         1|  4.52995e-06|  4.52995e-06|  0.00%|dtype = "int8"
    11|         0|            0|            0|  0.00%|
    12|       101|  0.000483036|  4.78254e-06|  0.00%|def sigma(X,T): # Logistic function
    13|       100|   0.00278091|  2.78091e-05|  0.01%|    return 1./(1+np.exp(-X/T))
(call)|         1|  9.46522e-05|  9.46522e-05|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/warnings.py:398 __init__
(call)|         1|  0.000923395|  0.000923395|  0.00%|# /home/ajherman/anaconda3/lib/python3.6/warnings.py:85 _showwarnmsg
    14|         0|            0|            0|  0.00%|
    15|         1|  4.76837e-06|  4.76837e-06|  0.00%|def isIndependent(a,A): # Tests if vertices specified by binary vector, a, are independent for adjacency array, A
    16|         0|            0|            0|  0.00%|    return np.dot(a,np.dot(A,a.T))==0
    17|         0|            0|            0|  0.00%|
    18|         2|  1.04904e-05|  5.24521e-06|  0.00%|def genJohnsonAdjList(v,k,i,use_old_version=False): # Create J(v,k,i) graph
    19|         1|  7.39098e-06|  7.39098e-06|  0.00%|    if use_old_version:
    20|         0|            0|            0|  0.00%|        vset = ''.join([chr(c) for c in range(v)])
    21|         0|            0|            0|  0.00%|        combos=list(it.combinations(vset, k))
