Initial GPU Usage
Allocated: 0.0 GB
Reserved:  0.0 GB
=================
J( 9 , 2 , 0 )
=================

Device:  cuda:0 

Step 0: Average loss: 0.00 Min loss: 318.00

Still masking
Step 500: Average loss: 72.26 Min loss: 296.00

Still masking
Step 1000: Average loss: 93.77 Min loss: 294.00

Still masking
Step 1500: Average loss: 110.01 Min loss: 294.00

Still masking
Step 2000: Average loss: 131.01 Min loss: 294.00

Edge violations:  tensor([147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147., 147.,
        147., 147., 147., 147.], device='cuda:0')
Best:  147.0
Class sizes:  tensor([15., 21.], device='cuda:0')
Class proportions:  tensor([0.4167, 0.5833], device='cuda:0')
Poljak Tuza:  147.0
GPU Usage after running the code
Allocated: 0.0 GB
Reserved:  0.1 GB
