n = 5, k = 14, i = 4

Minimum sum: 34

All solutions with sum 34:

1-intersecting regions:
[[0 2 0 0 0]
 [2 0 0 0 0]
 [0 0 1 1 0]
 [1 1 0 0 0]
 [1 1 0 0 0]
 [2 0 0 0 0]
 [2 0 0 0 0]
 [0 0 2 0 0]
 [2 0 0 0 0]
 [0 0 1 0 1]
 [0 0 1 0 1]
 [1 0 0 0 1]
 [1 0 0 0 1]
 [0 0 0 2 0]
 [0 0 0 2 0]
 [1 0 1 0 0]
 [0 0 2 0 0]
 [0 0 2 0 0]
 [0 0 0 2 0]
 [0 0 0 2 0]
 [0 0 0 2 0]
 [0 0 0 2 0]
 [2 0 0 0 0]
 [1 1 0 0 0]
 [1 0 0 1 0]
 [0 0 1 1 0]
 [0 0 1 1 0]
 [0 0 2 0 0]
 [1 0 1 0 0]
 [1 0 0 1 0]
 [0 0 1 1 0]
 [0 0 2 0 0]
 [1 0 1 0 0]
 [1 0 1 0 0]
 [1 0 1 0 0]
 [0 0 2 0 0]
 [1 0 0 1 0]
 [1 1 0 0 0]
 [1 0 0 0 1]
 [0 2 0 0 0]
 [0 1 0 1 0]
 [0 2 0 0 0]
 [0 0 1 1 0]
 [0 1 1 0 0]
 [0 0 1 1 0]
 [1 0 1 0 0]
 [0 1 0 1 0]
 [0 1 1 0 0]
 [0 0 0 1 1]
 [0 0 0 1 1]
 [0 0 0 0 2]
 [0 0 0 1 1]
 [0 2 0 0 0]
 [1 0 0 1 0]
 [0 1 1 0 0]
 [0 1 1 0 0]
 [0 1 1 0 0]
 [0 1 1 0 0]
 [1 1 0 0 0]
 [0 1 0 1 0]
 [0 2 0 0 0]
 [0 1 0 0 1]
 [0 0 0 0 2]
 [0 1 0 1 0]
 [0 1 1 0 0]
 [0 0 0 1 1]
 [1 0 0 1 0]
 [0 0 1 0 1]
 [1 0 1 0 0]
 [1 0 0 1 0]
 [0 0 1 1 0]
 [0 0 1 1 0]
 [0 1 0 1 0]
 [1 0 0 1 0]
 [0 0 1 1 0]
 [0 0 1 1 0]
 [0 1 1 0 0]
 [0 1 0 1 0]
 [1 0 0 0 1]
 [1 0 0 0 1]
 [0 0 1 0 1]
 [0 0 1 0 1]
 [0 0 1 0 1]
 [1 0 0 0 1]
 [0 0 0 0 2]
 [1 0 0 1 0]
 [0 1 0 0 1]
 [1 1 0 0 0]
 [0 0 1 0 1]
 [0 1 0 1 0]
 [0 0 0 1 1]
 [0 0 0 1 1]
 [1 0 1 0 0]
 [1 0 1 0 0]
 [1 0 0 1 0]
 [1 1 0 0 0]
 [1 0 0 1 0]
 [0 1 0 1 0]
 [0 2 0 0 0]
 [0 0 1 0 1]
 [0 1 1 0 0]
 [0 0 0 1 1]
 [1 1 0 0 0]
 [1 0 0 0 1]
 [0 0 0 0 2]
 [0 1 0 0 1]
 [1 0 1 0 0]
 [0 0 0 0 2]
 [0 1 0 0 1]
 [0 1 1 0 0]
 [0 0 1 0 1]
 [0 0 1 0 1]
 [0 0 0 1 1]
 [1 1 0 0 0]
 [0 1 0 0 1]
 [0 1 0 0 1]
 [0 0 0 0 2]
 [0 1 0 1 0]
 [0 1 0 1 0]
 [0 0 0 1 1]
 [0 0 0 1 1]
 [1 1 0 0 0]
 [0 1 0 0 1]
 [0 1 0 0 1]
 [0 1 0 0 1]
 [1 0 0 0 1]
 [0 1 0 0 1]
 [1 0 0 0 1]
 [2 0 0 0 0]
 [1 0 0 0 1]]

2-intersecting regions:
[[2 2 2 4 2 4 4 2 4 2]
 [2 2 2 2 4 4 2 4 4 2]
 [3 3 3 3 3 1 3 3 3 3]
 [1 3 3 3 3 3 3 3 3 3]
 [2 3 3 3 2 3 2 3 3 4]
 [2 2 4 2 2 4 2 4 2 4]
 [2 2 4 2 4 2 2 2 4 4]
 [4 2 2 2 4 2 4 2 2 4]
 [2 2 3 2 4 3 2 3 4 3]
 [3 3 3 3 3 3 3 3 1 3]
 [4 3 2 3 3 3 2 3 2 3]
 [2 3 4 3 3 3 2 3 2 3]
 [3 3 3 3 3 3 1 3 3 3]
 [4 2 4 2 2 2 4 2 4 2]
 [2 4 4 2 2 2 4 4 2 2]
 [2 2 2 3 4 3 3 4 3 2]
 [2 2 2 4 4 2 4 4 2 2]
 [3 2 2 4 3 2 3 4 2 3]
 [3 4 3 2 2 2 3 4 3 2]
 [3 3 4 2 2 2 4 3 3 2]
 [4 3 3 2 2 2 3 3 4 2]
 [4 4 2 2 2 2 2 4 4 2]
 [2 2 3 2 3 4 2 4 3 3]
 [2 2 2 3 3 4 3 3 4 2]
 [3 2 4 2 2 3 3 3 3 3]
 [4 3 2 3 2 2 2 4 3 3]
 [4 3 2 2 3 2 3 3 3 3]
 [4 2 2 3 3 2 3 3 2 4]
 [3 2 2 2 4 3 3 3 3 3]
 [3 3 2 2 3 3 2 4 4 2]
 [3 3 2 3 3 2 3 4 3 2]
 [4 2 2 4 2 2 2 4 2 4]
 [3 2 2 3 3 3 2 4 3 3]
 [3 2 3 2 4 2 3 2 3 4]
 [2 2 3 3 4 2 3 3 3 3]
 [3 2 2 3 4 2 4 3 2 3]
 [3 2 4 2 3 2 3 2 4 3]
 [2 2 3 3 3 3 3 2 4 3]
 [2 3 4 3 4 2 2 2 3 3]
 [2 3 2 4 2 3 3 2 4 3]
 [3 2 3 3 2 3 4 2 4 2]
 [2 4 2 4 2 2 2 2 4 4]
 [3 2 3 3 3 2 4 3 3 2]
 [3 3 2 3 3 2 3 2 3 4]
 [2 3 3 3 3 2 4 4 2 2]
 [3 2 3 3 3 2 2 3 3 4]
 [3 4 2 3 2 2 2 3 4 3]
 [3 3 2 4 2 2 2 3 3 4]
 [3 4 3 3 3 2 2 3 3 2]
 [2 4 4 3 3 2 3 3 2 2]
 [2 4 4 4 4 2 2 2 2 2]
 [3 3 4 3 3 2 3 2 3 2]
 [2 3 2 3 2 4 4 2 3 3]
 [3 2 3 2 3 3 3 3 4 2]
 [3 3 2 2 3 3 4 2 2 4]
 [3 2 2 3 3 3 4 2 3 3]
 [3 2 2 4 2 3 3 3 3 3]
 [2 3 2 4 3 2 3 3 3 3]
 [2 3 2 3 3 3 2 3 4 3]
 [3 3 3 3 1 3 3 3 3 3]
 [2 4 2 2 2 4 4 2 2 4]
 [3 4 2 2 3 4 3 2 2 3]
 [4 4 2 2 4 4 2 2 2 2]
 [3 3 2 3 2 3 3 3 4 2]
 [2 2 2 4 3 3 4 3 3 2]
 [3 3 3 3 3 3 3 3 3 1]
 [3 3 3 1 3 3 3 3 3 3]
 [4 3 2 2 4 3 3 2 2 3]
 [3 1 3 3 3 3 3 3 3 3]
 [3 3 3 2 2 3 2 4 3 3]
 [4 2 3 3 2 2 3 3 3 3]
 [4 2 3 2 3 2 4 2 3 3]
 [2 4 3 3 2 2 3 3 3 3]
 [2 3 4 2 3 2 3 3 3 3]
 [3 3 3 2 3 2 4 3 2 3]
 [3 3 3 3 2 2 3 4 2 3]
 [3 3 1 3 3 3 3 3 3 3]
 [3 3 3 3 2 2 3 2 4 3]
 [2 3 3 3 4 3 2 3 3 2]
 [3 3 3 2 4 3 2 2 3 3]
 [2 3 3 4 4 2 3 3 2 2]
 [3 3 3 3 4 2 3 2 2 3]
 [3 3 2 3 4 3 3 3 2 2]
 [3 3 2 2 4 4 2 3 3 2]
 [3 4 3 3 4 3 2 2 2 2]
 [3 3 3 2 3 2 2 3 4 3]
 [2 4 3 4 3 2 2 2 3 3]
