n = 5, k = 8, i = 3

Minimum sum: 17

All solutions with sum 17:

1-intersecting regions:
[[0 0 0 0 0]
 [0 0 0 0 1]
 [0 0 1 0 0]
 [0 0 1 0 0]
 [0 0 0 0 1]
 [0 0 1 0 0]
 [0 1 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [0 1 0 0 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 0 0 0 1]
 [0 0 1 0 0]
 [0 1 0 0 0]
 [0 0 0 0 1]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 0 0 0 1]
 [0 0 0 1 0]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [1 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 1]
 [0 0 0 1 0]
 [0 1 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [1 0 0 0 0]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 0 0]
 [1 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 1]
 [1 0 0 0 0]
 [0 0 1 0 0]
 [0 0 1 0 0]
 [0 0 0 0 1]
 [0 1 0 0 0]
 [0 1 0 0 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 0 0 0 1]
 [1 0 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 1]
 [0 0 1 0 0]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 1 0 0 0]
 [1 0 0 0 0]
 [0 0 1 0 0]
 [0 0 1 0 0]
 [0 0 0 0 1]
 [0 0 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 0]
 [1 0 0 0 0]
 [0 0 1 0 0]
 [0 1 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [1 0 0 0 0]
 [0 0 0 1 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [1 0 0 0 0]
 [0 0 1 0 0]
 [1 0 0 0 0]
 [0 0 1 0 0]
 [0 0 1 0 0]
 [0 0 1 0 0]
 [0 0 1 0 0]
 [0 0 1 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [1 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 0 1 0 0]
 [0 0 1 0 0]
 [1 0 0 0 0]
 [0 0 0 0 1]
 [0 0 1 0 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 1]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 1 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [0 0 0 1 0]
 [0 0 0 1 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 0 1 0]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 1]
 [0 0 0 0 0]
 [0 0 1 0 0]
 [0 0 1 0 0]
 [0 0 1 0 0]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [1 0 0 0 0]
 [0 0 1 0 0]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [1 0 0 0 0]
 [0 0 0 1 0]
 [0 0 1 0 0]
 [0 0 0 0 1]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 0]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 1 0]
 [0 0 0 0 1]
 [0 0 0 0 1]
 [1 0 0 0 0]
 [0 0 1 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [1 0 0 0 0]
 [0 1 0 0 0]
 [0 1 0 0 0]
 [1 0 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 0]
 [0 0 0 0 0]
 [0 1 0 0 0]
 [0 0 0 0 1]
 [1 0 0 0 0]
 [0 0 0 0 1]
 [0 1 0 0 0]]

2-intersecting regions:
[[2 0 2 2 0 2 1 1 1 1]
 [1 1 2 2 1 0 0 0 1 1]
 [0 1 0 1 2 1 2 2 0 0]
 [1 1 0 0 2 1 2 1 0 1]
 [1 2 0 0 2 2 1 1 0 0]
 [0 1 0 2 2 0 1 2 1 0]
 [0 1 0 2 1 1 1 1 2 0]
 [1 0 0 1 1 2 0 2 2 0]
 [0 1 0 1 2 1 0 2 2 0]
 [1 2 0 0 0 2 1 1 0 2]
 [1 1 1 0 0 2 2 0 0 2]
 [2 1 1 0 1 0 1 0 2 1]
 [2 0 2 1 0 0 1 0 2 1]
 [1 1 2 0 1 0 2 0 1 1]
 [0 2 2 0 1 0 2 1 0 1]
 [0 1 2 2 2 0 1 0 1 0]
 [0 0 1 2 2 0 2 1 1 0]
 [0 0 1 2 0 2 2 1 1 0]
 [1 0 2 2 0 2 1 1 0 0]
 [0 2 2 1 0 0 1 2 0 1]
 [1 2 1 0 0 1 1 2 0 1]
 [0 1 2 2 1 1 1 1 0 0]
 [0 1 2 1 0 1 2 2 0 0]
 [0 0 2 1 0 2 1 2 0 1]
 [0 1 1 1 0 2 2 1 0 1]
 [0 0 1 1 1 2 1 2 1 0]
 [0 0 1 2 1 1 2 2 0 0]
 [1 1 1 1 1 2 1 1 0 0]
 [1 0 2 1 0 1 2 1 1 0]
 [1 0 1 1 0 2 2 0 1 1]
 [2 0 2 0 0 1 2 0 1 1]
 [1 1 2 1 0 2 1 2 0 2]
 [1 0 2 0 0 2 1 1 0 2]
 [0 1 2 1 0 1 0 2 0 2]
 [0 2 1 1 0 1 1 1 0 2]
 [1 1 2 0 0 1 2 1 0 1]
 [0 2 2 1 2 0 1 0 0 1]
 [0 2 2 2 1 0 0 1 0 1]
 [1 2 1 0 1 2 2 1 0 2]
 [1 1 1 0 0 2 0 2 0 2]
 [0 2 1 0 1 1 2 2 0 0]
 [0 2 1 1 2 1 1 1 0 0]
 [0 1 2 0 1 1 1 1 0 2]
 [0 1 1 2 1 0 1 2 0 1]
 [0 1 1 1 2 0 2 1 0 1]
 [1 2 1 0 2 1 1 0 0 1]
 [0 2 1 2 0 0 0 1 1 2]
 [0 2 1 1 1 0 1 0 1 2]
 [0 1 2 1 1 0 2 1 1 0]
 [0 2 1 1 1 0 1 2 1 0]
 [2 2 0 0 1 0 0 1 2 1]
 [2 1 1 1 0 0 0 1 2 1]
 [1 2 1 0 1 0 1 1 1 1]
 [2 0 1 0 1 1 2 0 2 0]
 [2 1 0 0 1 1 1 1 2 0]
 [2 1 0 0 2 2 1 0 1 0]
 [0 1 0 0 2 2 1 2 1 0]
 [1 2 0 0 1 1 1 2 1 0]
 [2 2 0 0 2 2 1 1 1 1]
