n = 5, k = 22, i = 6

Minimum sum: 54

All solutions with sum 54:

1-intersecting regions:
[[1 0 1 0 0]
 [0 0 1 0 1]
 [0 0 0 0 2]
 [0 0 0 0 2]
 [0 0 2 0 0]
 [0 0 2 0 0]
 [0 2 0 0 0]
 [1 1 0 0 0]
 [2 0 0 0 0]
 [2 0 0 0 0]
 [1 0 0 0 1]
 [0 0 0 0 2]
 [0 2 0 0 0]
 [0 2 0 0 0]
 [0 1 0 0 1]
 [0 2 0 0 0]
 [0 2 0 0 0]
 [2 0 0 0 0]
 [0 0 2 0 0]
 [2 0 0 0 0]
 [1 1 0 0 0]
 [0 1 1 0 0]
 [2 0 0 0 0]
 [1 1 0 0 0]
 [1 0 0 0 1]
 [1 1 0 0 0]
 [0 1 1 0 0]
 [0 1 0 1 0]
 [1 0 0 1 0]
 [0 0 0 0 2]
 [2 0 0 0 0]
 [1 0 1 0 0]
 [0 0 2 0 0]
 [0 0 1 0 1]
 [1 0 1 0 0]
 [1 0 0 0 1]
 [0 0 1 0 1]
 [0 0 1 0 1]
 [1 0 0 0 1]
 [0 1 0 0 1]
 [1 0 1 0 0]
 [1 0 0 1 0]
 [0 0 0 2 0]
 [0 0 0 1 1]
 [0 0 0 1 1]
 [0 0 0 1 1]
 [0 1 0 1 0]
 [0 0 0 1 1]
 [0 0 0 0 2]
 [0 0 1 1 0]
 [0 0 0 2 0]
 [0 0 0 2 0]
 [1 1 0 0 0]
 [0 1 0 1 0]
 [0 0 0 1 1]
 [0 1 0 0 1]
 [1 0 0 1 0]
 [0 1 0 0 1]
 [0 0 1 1 0]
 [0 0 2 0 0]
 [0 1 1 0 0]
 [0 1 1 0 0]
 [1 0 1 0 0]
 [0 0 1 1 0]
 [0 0 2 0 0]
 [0 0 1 0 1]
 [1 0 1 0 0]
 [0 2 0 0 0]
 [0 1 1 0 0]
 [1 1 0 0 0]
 [1 0 1 0 0]
 [1 0 1 0 0]
 [0 0 1 0 1]
 [0 1 0 1 0]
 [0 0 1 0 1]
 [0 0 0 1 1]
 [0 0 1 0 1]
 [1 0 1 0 0]
 [0 0 1 0 1]
 [0 0 1 0 1]
 [0 0 0 0 2]
 [1 0 0 0 1]
 [1 0 0 0 1]
 [1 0 0 1 0]
 [0 0 0 1 1]
 [0 1 0 1 0]
 [1 0 0 1 0]
 [1 0 0 0 1]
 [0 0 0 2 0]
 [0 0 0 2 0]
 [0 0 0 2 0]
 [0 1 1 0 0]
 [0 1 1 0 0]
 [0 0 1 1 0]
 [1 1 0 0 0]
 [1 1 0 0 0]
 [1 1 0 0 0]
 [0 1 0 0 1]
 [1 0 0 0 1]
 [0 1 0 0 1]
 [0 1 0 0 1]
 [0 1 0 0 1]
 [1 0 0 0 1]
 [0 1 1 0 0]
 [1 0 0 1 0]
 [0 0 0 1 1]
 [0 0 0 1 1]
 [0 1 0 1 0]
 [1 0 0 1 0]
 [0 0 1 1 0]
 [0 0 1 1 0]
 [0 0 1 1 0]
 [0 1 1 0 0]
 [0 0 1 1 0]
 [0 1 0 1 0]
 [0 0 0 1 1]
 [0 1 0 1 0]
 [0 1 0 0 1]
 [1 0 0 0 1]
 [1 0 0 1 0]
 [1 0 0 1 0]
 [0 0 1 1 0]
 [0 1 1 0 0]
 [0 1 0 0 1]
 [1 0 1 0 0]
 [0 1 0 1 0]
 [1 1 0 0 0]
 [0 1 0 1 0]
 [1 0 0 1 0]
 [0 0 1 1 0]]

2-intersecting regions:
[[5 3 5 5 5 5 5 5 5 5]
 [5 5 5 5 5 5 5 5 3 5]
 [6 4 6 6 4 6 4 4 4 4]
 [6 5 5 5 5 6 4 4 4 4]
 [6 4 4 6 4 4 4 6 4 6]
 [6 4 4 4 6 4 6 4 4 6]
 [4 6 4 4 4 6 6 4 4 6]
 [4 5 5 4 4 6 5 5 4 6]
 [4 4 6 4 4 6 4 6 4 6]
 [4 4 4 4 6 6 4 6 6 4]
 [5 5 4 4 6 6 4 5 5 4]
 [6 6 4 4 6 6 4 4 4 4]
 [4 4 4 6 4 6 6 4 6 4]
 [4 5 4 5 4 6 6 4 5 5]
 [5 6 4 4 5 6 5 4 4 5]
 [4 6 4 6 4 4 4 4 6 6]
 [4 5 4 6 4 5 5 4 6 5]
 [4 4 6 4 6 4 4 4 6 6]
 [6 4 4 5 5 4 5 5 4 6]
 [4 4 6 4 5 5 4 5 5 6]
 [4 5 5 4 5 5 5 4 5 6]
 [5 5 4 6 4 4 4 5 5 6]
 [4 4 5 4 5 6 4 6 5 5]
 [4 5 4 4 5 6 5 5 5 5]
 [5 5 5 4 5 6 4 5 4 5]
 [3 5 5 5 5 5 5 5 5 5]
 [4 5 4 5 5 5 6 5 4 5]
 [4 6 5 4 4 5 6 5 4 5]
 [4 5 6 4 4 5 5 6 4 5]
 [4 6 6 6 6 4 4 4 4 4]
 [4 4 5 4 6 5 4 5 6 5]
 [5 4 4 4 6 5 5 5 5 5]
 [4 4 4 6 6 4 6 6 4 4]
 [4 5 5 6 6 4 5 5 4 4]
 [5 4 5 4 6 4 5 4 5 6]
 [5 5 5 4 6 5 4 4 5 5]
 [6 5 4 4 6 5 5 4 4 5]
 [6 4 5 5 5 5 5 4 4 5]
 [5 4 6 5 4 6 4 5 4 5]
 [5 5 5 5 4 6 5 4 4 5]
 [4 4 5 5 6 4 5 5 5 5]
 [5 4 6 4 5 4 5 4 6 5]
 [6 4 6 4 4 4 6 4 6 4]
 [5 5 5 5 5 5 5 5 5 3]
 [5 6 5 5 5 4 4 5 5 4]
 [6 5 5 4 5 5 5 4 5 4]
 [5 5 5 4 4 5 6 4 5 5]
 [5 6 5 4 5 5 5 5 4 4]
 [5 6 5 5 6 5 4 4 4 4]
 [4 5 5 5 5 4 6 6 4 4]
 [4 6 6 4 4 4 6 6 4 4]
 [5 5 6 4 4 4 6 5 5 4]
 [4 4 4 5 5 6 5 5 6 4]
 [5 6 4 4 4 5 5 5 5 5]
 [4 6 6 5 5 4 5 5 4 4]
 [5 5 4 5 5 6 5 4 5 4]
 [5 5 5 3 5 5 5 5 5 5]
 [4 6 5 5 5 5 5 4 4 5]
 [5 5 5 4 5 4 6 5 4 5]
 [5 4 4 5 6 4 6 5 4 5]
 [5 5 4 4 5 5 6 4 4 6]
 [5 5 4 5 4 5 5 5 4 6]
 [5 4 4 5 5 5 4 6 5 5]
 [5 5 5 5 4 4 5 6 4 5]
 [5 4 4 6 5 4 5 6 4 5]
 [5 5 5 6 5 4 4 5 4 5]
 [4 4 4 5 6 5 5 6 5 4]
 [4 6 4 5 4 5 5 4 5 6]
 [5 4 4 5 5 5 6 4 5 5]
 [4 5 5 5 4 5 4 5 5 6]
 [4 4 5 5 5 5 5 6 4 5]
 [5 4 5 4 5 5 5 5 4 6]
 [5 4 5 6 5 5 5 5 4 4]
 [5 5 4 5 4 5 5 5 6 4]
 [5 5 5 5 6 4 5 4 4 5]
 [5 5 6 5 4 5 5 5 4 4]
 [6 5 4 5 5 5 4 5 4 5]
 [5 4 5 5 4 5 4 6 4 6]
 [5 5 4 5 6 5 5 5 4 4]
 [6 4 5 6 4 5 4 5 4 5]
 [5 5 6 6 5 5 4 4 4 4]
 [4 5 6 5 5 5 4 5 4 5]
 [4 5 6 5 6 4 4 4 5 5]
 [4 5 6 4 5 4 5 5 5 5]
 [5 5 6 5 5 4 5 4 5 4]
 [5 5 5 5 3 5 5 5 5 5]
 [5 5 5 4 4 5 4 6 5 5]
