Initial GPU Usage
Allocated: 0.0 GB
Reserved:  0.0 GB
=================
J( 11 , 4 , 0 )
=================

Device:  cuda:0 

Step 0: Average loss: 952811.19 Min loss: 5524.00

Still masking
Step 500: Average loss: 573836.19 Min loss: 5524.00

Still masking
Step 1000: Average loss: 573593.88 Min loss: 5524.00

Still masking
Step 1500: Average loss: 573509.94 Min loss: 5524.00

Still masking
Step 2000: Average loss: 573374.25 Min loss: 5524.00

Edge violations:  tensor([2762., 2765., 2773., 2779., 2780., 2780., 2781., 2782., 2783., 2784.,
        2785., 2786., 2789., 2790., 2791., 2792., 2795., 2795., 2796., 2797.,
        2799., 2799., 2801., 2801., 2802., 2803., 2803., 2804., 2805., 2805.,
        2807., 2807., 2808., 2808., 2808., 2809., 2810., 2811., 2812., 2812.,
        2813., 2814., 2816., 2817., 2817., 2818., 2819., 2820., 2820., 2820.,
        2820., 2820., 2820., 2820., 2821., 2821., 2821., 2822., 2822., 2822.,
        2823., 2824., 2824., 2825., 2825., 2825., 2825., 2825., 2826., 2827.,
        2827., 2828., 2828., 2828., 2828., 2828., 2829., 2830., 2830., 2830.,
        2831., 2831., 2831., 2831., 2831., 2831., 2831., 2832., 2832., 2832.,
        2832., 2832., 2832., 2832., 2832., 2833., 2833., 2833., 2833., 2834.,
        2834., 2834., 2835., 2835., 2835., 2835., 2835., 2836., 2836., 2836.,
        2836., 2836., 2838., 2838., 2838., 2838., 2838., 2838., 2838., 2839.,
        2839., 2839., 2839., 2839., 2840., 2840., 2840., 2841., 2841., 2841.,
        2841., 2841., 2841., 2842., 2842., 2842., 2842., 2842., 2843., 2843.,
        2843., 2843., 2843., 2843., 2843., 2844., 2844., 2845., 2845., 2845.,
        2845., 2845., 2846., 2846., 2846., 2846., 2847., 2847., 2847., 2847.,
        2847., 2847., 2847., 2847., 2847., 2848., 2848., 2848., 2848., 2848.,
        2848., 2848., 2848., 2848., 2849., 2849., 2849., 2849., 2849., 2849.,
        2850., 2850., 2850., 2850., 2850., 2850., 2850., 2851., 2851., 2851.,
        2851., 2851., 2851., 2852., 2852., 2852., 2852., 2853., 2853., 2853.,
        2853., 2853., 2854., 2854., 2854., 2854., 2854., 2854., 2854., 2854.,
        2854., 2854., 2854., 2855., 2855., 2855., 2855., 2855., 2855., 2856.,
        2856., 2857., 2857., 2857., 2857., 2858., 2858., 2858., 2858., 2858.,
        2858., 2858., 2858., 2858., 2858., 2859., 2859., 2859., 2859., 2859.,
        2859., 2859., 2860., 2860., 2860., 2860., 2860., 2860., 2860., 2860.,
        2860., 2860., 2860., 2860., 2860., 2861., 2861., 2861., 2861., 2861.,
        2861., 2861., 2861., 2861., 2861., 2861., 2861., 2861., 2862., 2862.,
        2862., 2862., 2862., 2862., 2862., 2862., 2862., 2863., 2863., 2863.,
        2863., 2863., 2863., 2863., 2863., 2863., 2863., 2864., 2864., 2864.,
        2864., 2864., 2864., 2864., 2864., 2865., 2865., 2865., 2865., 2865.,
        2865., 2865., 2865., 2865., 2865., 2865., 2866., 2866., 2866., 2866.,
